Dazzling Gleam,70,110,fairy
Dig,80,100,ground
Disarming Voice,45,70,fairy
Discharge,45,65,electric
Doom Desire,40,75,steel
Draco Meteor,75,150,dragon
Dragon Claw,35,50,dragon
Dragon Pulse,60,90,dragon
Draining Kiss,55,60,fairy
Drill Peck,40,60,flying
Drill Run,55,80,ground
Dynamic Punch,50,90,fight
Earth Power,55,90,ground
Earthquake,65,120,ground
Energy Ball,60,90,grass
Fire Blast,80,140,fire
Fire Punch,40,55,fire
Flame Burst,55,70,fire
Flame Charge,50,70,fire
Flame Wheel,55,60,fire
Flamethrower,55,90,fire
Flash Cannon,65,110,steel
Focus Blast,75,150,fight
Foul Play,45,70,dark
Frenzy Plant,45,100,grass
Frustration,40,10,normal
Futuresight,65,120,psychic
Giga Drain,80,50,grass
Giga Impact,80,150,normal
Grass Knot,50,90,grass
Gunk Shot,75,130,poison
Gyro Ball,60,80,steel
Heart Stamp,40,40,psychic
Heat Wave,75,95,fire
Heavy Slam,50,70,steel
Horn Attack,35,40,normal
Hurricane,65,110,flying
Hydro Cannon,40,90,water
Hydro Pump,75,130,water
Hydro Pump (Blastoise),80,90,water
Hyper Beam,50,80,normal
Hyper Fang,50,80,normal
Ice Beam,55,90,ice
Ice Punch,40,55,ice
Icy Wind,45,60,ice
Iron Head,50,70,steel
Last Resort,55,90,normal
Leaf Blade,35,70,grass
Leaf Tornado,40,45,grass
Low Sweep,40,40,bug
Magnet Bomb,45,70,steel
Mega Drain,55,25,grass
Megahorn,55,90,bug
Meteor Mash,50,100,steel
Mirror Coat,55,60,psychic
MoonBlast,70,130,fairy
Mud Bomb,40,55,ground
Muddy Water,35,35,water
Night Shade,55,60,ghost
Night Slash,40,50,dark
Ominous Wind,40,50,ghost
Origin Pulse,60,130,water
Outrage,60,110,dragon
Overheat,80,150,fire
Parabolic Charge,55,25,electric
Petal Blizzard,65,110,grass
Play Rough,60,90,fairy
Poison Fang,35,40,poison
Power Gem,60,80,rock
Power Whip,50,90,grass
Power-Up Punch,35,20,fight
Precipice Blades,60,130,ground
Psybeam,60,70,psychic
Psychic,55,90,psychic
Psycho Boost,40,70,psychic
Psyshock,45,70,psychic
Psystrike,45,90,psychic
Rest,35,50,normal
Return,40,50,normal
Rock Blast,40,50,rock
Rock Slide,45,80,rock
Rock Tomb,60,70,rock
Sand Tomb,60,80,ground
Scald,60,80,water
Seed Bomb,40,55,grass
Shadow Ball,55,100,ghost
Shadow Punch,35,40,ghost
Shadow Sneak,45,50,ghost
Signal Beam,55,75,bug
Silver Wind,45,70,bug
Skull Bash,75,130,normal
Sky Attack,45,80,flying
Sludge,40,50,poison
Sludge Bomb,50,80,poison
Sludge Wave,65,100,poison
Solar Beam,80,150,grass
Stomp,40,55,normal
Stone Edge,55,100,rock
Struggle,100,35,normal
Submission,50,60,fight
Surf,40,65,water
Swift,55,60,normal
Synchronoise,50,80,psychic
Thunder,60,100,electric
Thunder Punch,40,55,electric
Thunderbolt,55,90,electric
Twister,45,45,dragon
Vice Grip,40,40,normal
Water Pulse,60,70,water
Weather Ball,35,60,normal
Weather Ball (Fire),35,60,fire
Weather Ball (Ice),35,60,ice
Weather Ball (Water),35,60,water
Wild Charge,50,90,electric
Wrap,45,60,normal
X-Scissor,35,45,bug
Zap Cannon,80,150,electric
